Carbon (%),Manganese (%),Silicon (%),Nickel (%),Chromium (%),Copper (%),Tensile Strength (MPa)
1.4900200913351307,1.9461355548115207,0.6524065058367049,0.036309350328322276,0.01594042700503784,0.823552226611819,1273.5039364141091
0.2550969658581202,1.599192565250233,0.6905594499543638,0.027115407237876532,2.413483927295467,0.8206961607667793,1117.744359626328
0.21466895958207122,1.0166551351669502,0.675429505371764,1.0710880319100364,2.318428719871012,0.4773503981224013,1198.3891824203256
0.5694961446192782,0.5936494292693323,1.370655403579177,2.778582205295346,1.645257488980688,0.3508191093350156,1397.624249261517
0.4031348922150578,0.39132740358257545,1.099645702253599,0.6860303388108263,0.19938997732881636,0.36255979655909454,822.9528533291275
1.7563887765251833,1.57603112329328,0.9510672997269852,1.9030910666150613,2.299545148597754,0.8057145256682179,1858.6305170407127
0.5165065759802842,1.9591210735306912,0.5331218050078949,0.6662276120799617,1.7511407631940918,0.328179482797612,1215.8309934947397
1.9541439860563494,1.6453702084987136,1.2533065379098125,0.9650099689786459,2.3458799314738776,0.20905937370684602,1831.874769441568
0.740102004365103,1.37272511979798,1.4370847160789846,2.544126268804452,2.2552409771875213,0.08468834187530683,1615.6920448422782
0.44602403980852867,0.20068293623592703,1.2496775955703172,2.1865843268098404,2.4090062158735113,0.4666931208844084,1309.574594660244
1.6004271635707104,2.4243730662265213,0.10219114726806207,0.2861978319396319,1.5540241992138744,0.4821320989198419,1554.2326112490498
1.3515447734516646,2.0169140599709787,0.9909619182567697,1.2861060629593009,0.420973554580545,0.8409087104029072,1495.34354202235
1.046571861260964,0.8027728880823153,0.171589534018941,0.0875092909357934,2.013472420139066,0.22123869644606398,1116.9759484255317
1.1551907467814995,2.4519287904612415,0.46065010846721055,1.442670439809027,1.8614213551559118,0.3809912736683999,1601.5695296485917
1.4664833787173013,1.5445158151271732,0.18333458048688037,1.9873020351032042,2.2267595615972615,0.8084057388936909,1693.305906988854
0.5340640085294676,1.4978143796973915,0.9453136341291428,0.3555078707944547,0.5096430181522059,0.8236236107489735,1053.3724303740235
1.9930344405078098,1.895375630630877,1.0612258788896494,0.866654816727497,0.5849255997008677,0.3846110759787682,1598.6201018937402
1.952107008078888,2.0482474914163302,0.26028269329226716,1.1935098765064707,2.6712285516579852,0.4591240232866809,1848.8715633072763
1.33561880405918,1.6755486575956064,0.6373744362629712,2.7585930739681492,2.249933395356212,0.3032858908492829,1764.9560539750037
0.4791306567653757,0.40742979127888,0.7387311125377588,2.9797650462688923,2.7246854661009685,0.9325548784193121,1475.4828019883012
1.3924336606194536,0.9118420143867961,0.6166742304652831,0.13473389698684757,2.276145963491762,0.11864376574158031,1317.706703871545
0.2371769770604341,2.3274007367825194,0.2694350006792703,2.283023770486176,1.7914659179709056,0.93374942300147,1423.7572505855678
0.15823975419103153,0.6390774684252446,0.6865269062624655,1.1151721992070298,1.9623982110836211,0.6838664518353432,1036.7749638442385
0.589597488171306,0.9932008572100319,1.1516492669317855,1.17737455868844,2.6673837718200297,0.5315721526867312,1396.4669438408216
0.9789836178047009,1.1369845190660703,0.19941073034655765,2.262794920041068,1.7364202635358215,0.032659060784495875,1342.2802375343597
1.749717760275923,1.1545719752666852,0.21225201971466484,2.755279296436226,1.8971739729851622,0.4755961918220083,1762.4679225349835
1.4816212325559852,1.5710549979868613,0.5966798085703778,2.8527857835076453,0.46943014801080174,0.4077481050027323,1607.597130979687
1.511142390279964,2.3633820105872982,1.418415996266495,1.7313677581149625,1.4217636603483081,0.16121881197512256,1750.7511064559176
0.9084373354513431,0.6776625083980119,1.0360017054120796,1.0713634779015084,2.149191335874297,0.6564096035006569,1292.7533610066653
0.7572764858392295,0.39160330312220337,1.0501379393415906,2.362647257576338,0.8128280949490962,0.9711509073682858,1260.2999288306016
0.804973649670745,0.5739291756638495,0.6066879871730109,0.7530041497869008,0.6067625415736048,0.5621888110645251,1006.8032081171295
1.9765341710985098,2.2286197605022466,0.9311251076919538,1.6922220865005533,0.9414804246732467,0.7147532764439458,1789.9406622430506
0.1762074636837167,1.6499459503724945,0.11418365763884074,1.0757353845746196,0.7245018839785003,0.06845045256601678,930.9021613458093
1.7473598426326522,0.7861762941739843,0.990534464973359,1.9698932211236282,0.6447379111091875,0.41766699581699473,1529.5848919930556
1.1994832762875476,2.058272653524681,1.3786017266067314,0.7211967386805207,1.2745525286042607,0.11635848516449587,1482.4522978466953
0.9333692964602218,2.1672879912722465,0.9576028556827468,0.5747788372044773,2.7235155416506025,0.6127958355365104,1560.5550969870178
1.4779895547887594,2.131634412856667,1.323178030852883,2.754717260026311,1.5211789402161549,0.9384821582141546,1876.2905757290384
1.0246709887069354,2.305423680734931,1.1135622776525314,0.3054110488486107,0.5637611424459691,0.6617777324716385,1327.5290004376347
1.7595041523551551,0.7053784484160678,0.2687817829651663,1.517873723204795,0.23091500814262222,0.07680304831442153,1275.3431278698786
1.8113335416213912,1.9121006289910678,1.3634346302001785,0.6625583488890268,2.088468435413776,0.35466620498508283,1759.4104605214932
0.9012697610595652,1.205294793457936,0.19302138209808484,0.11678988997700235,1.1483962933091636,0.5506633794408515,1072.6369603721237
0.6259728147465979,2.1207965269361475,0.8475544615668692,0.10805645487427917,2.465492839756078,0.4032077561332522,1370.666302933522
1.2254656243273883,1.8483776251878716,0.2989919733108407,0.525665316317482,1.9785323059223106,0.8336440104751723,1508.8156078794495
1.833490356671713,1.9634738715993392,0.11638925502326569,2.6003110635180007,2.3887243516241057,0.8146710047099892,1968.4090174498194
0.5002581591107664,1.6747884104345716,0.6908479641786945,0.84743623193108,0.8158381182553462,0.6118310201032214,1132.2348305838843
1.2836365087706174,0.5258290467272965,0.5130569907158187,2.8513775117258873,2.0770767673831743,0.37345794513270525,1557.4044955196584
1.299964418175789,1.408064605352652,0.7804006913166441,1.7448668789675805,0.7921859540811563,0.25533637376324414,1407.4540958490534
1.492914742589034,2.4632073748588197,0.9080798414283711,1.3098425693062983,2.8172054383508747,0.10587431821312931,1864.7228353389642
0.3499786017417936,2.3497313595930853,0.1612347012325263,1.7402665040083638,1.9091228446001232,0.35489768348655404,1349.989227458537
1.4600674328959682,0.20361696591282802,0.27220461317324385,1.5500951556788034,0.9735354005260263,0.4131725172077195,1246.4442375515732
1.8271617892647178,0.4955555577506491,0.8820993550305954,2.2763287612719756,0.8085355868768179,0.6758229251040736,1550.8089048886839
0.4413979068534597,0.41614905629094856,0.5804342944417215,0.8474881979185568,0.5727797552149305,0.6581598242975735,878.243812202571
0.5513323173553675,1.8423517839647092,1.1208428825692272,1.059151174800907,2.0839228766811835,0.07010813964125695,1330.7052876129333
1.9456506786791152,2.062684791656668,1.0132083080287155,2.682282907599752,0.6561468389937819,0.3952593154311578,1843.624619597426
0.44385621014803056,0.6124272791456126,1.2838461081858696,2.8393695394512166,1.7859097977824672,0.18177886721736192,1341.4382027931597
1.7233316774022003,1.3140464630843895,1.0694899573369154,2.6776746824594237,0.793905080776072,0.1568127053168057,1669.7020436802745
1.035327927251266,2.11768726722688,0.7019035083462073,1.2583439818719406,1.9859068343816058,0.8273021497372459,1571.3961727358428
0.5697390413660364,1.8587237074390015,1.0421532713522053,2.341096509020645,2.4448191856216175,0.04191521671625753,1580.8924663548935
1.7544248124177717,1.401369293180436,0.4855336439575859,1.4290071999032965,2.3340757294339594,0.41918287590212133,1680.1878941199197
0.9460799845050644,1.516834457101055,0.5288388982894977,1.4926195564383065,2.2825539927923453,0.1682036557665182,1489.4585542805735
1.0781529724664114,1.320065312599072,1.2045792238891107,0.6140403271718519,0.5631672170767562,0.879330215678474,1232.9971777137935
0.7825434018595547,0.8141162831651694,0.724987322962215,1.7733909097755494,0.2651548409535561,0.5570405132750351,1135.4852813117825
1.2266066177263621,1.4560527828616388,1.2177324767256934,0.5584076932600438,2.096846485462157,0.23138063637684803,1478.094987645458
0.4106953579115432,1.7533247249202177,1.2513913231355898,0.9946940972015813,1.105041641383054,0.5024272871663764,1203.6724679551976
0.8430549196383453,2.1959749980659384,1.3005872727257972,2.5650906048598054,1.297038679210042,0.7314863597031158,1663.119004884957
1.9418834124370463,1.6270992495501955,1.3832893301776903,0.6212274276325657,0.0934472783801732,0.9581180089194338,1563.4752758846948
0.5904535221321423,1.9266916889035792,0.7033793087186146,0.21347485552029843,0.7787293478251476,0.22044600424541894,1038.8333023217524
1.3477996626284552,0.4841719238909752,0.5464135456495943,0.2070227778384489,0.10102921162339207,0.8861817721293451,1059.3948284302546
0.7178611220269202,1.2077379386074958,0.9150782452317593,2.8223535615093236,2.637557317803743,0.9343041141674903,1603.8136844864546
1.5695989388045413,0.12239588758502391,0.6196413928126786,1.5207613138855038,0.7301900496555914,0.9164205445320662,1291.783821119293
0.34865995536486466,0.6920292748518952,0.9415038335203261,1.228236215451055,1.6720115087190242,0.6354143568619098,1157.0732225924667
1.942659985649235,1.8435081162712117,1.0878202077013543,2.4326357430237553,0.11693796198339124,0.6298206544347077,1720.272676357562
0.9622001286289145,2.480343883238472,1.0637670258889915,2.507477783731548,2.0005421739169744,0.4032106331838228,1740.8674980187016
0.5484958803582815,0.3380274390093182,0.6243740418281698,0.9965730993468138,0.9690820372622816,0.7523978823037879,987.0167757350607
0.23964381992702405,1.063586358067092,0.3336042823782539,2.0808541724213856,2.6937575608729976,0.5312940183509319,1353.8570999449073
0.42254001966632737,2.0201703248779825,0.7027410738470905,2.3133684475556597,2.6643545668021074,0.6774380712282945,1548.3677508736837
1.0875705022564335,0.5896855231093572,0.2996318017146722,1.9639520605978635,0.9758718550852433,0.42845790384879545,1224.7597608612311
0.7403060352194439,1.4322038783254871,1.3461358492573317,0.4547852244002981,2.7028826870714036,0.7314964640431391,1473.268268915183
1.674878395176958,1.8593711104712196,0.5842284450330003,2.627649250551171,2.9884730204963366,0.8244715176045491,2054.967915812899
0.9186862949574313,1.5783650806244298,0.3162436461126533,1.617283658208026,2.476246992371844,0.14643625660281612,1471.0818017939098
0.5725571179164968,0.5512593630769987,0.13562686386805123,0.8474172791100111,2.534614043265687,0.832929715574228,1149.3912456921921
1.2725754745476572,0.9529229648457745,1.0041513408010778,1.2756845563130819,0.7470262083272697,0.5402965317903072,1365.8653329086967
1.4428767120823471,1.9811002827649533,0.9916632444366404,0.11271327119672214,1.730107196573269,0.8446659090902243,1575.5426882343468
0.4173796250118047,1.4301436339168399,0.5768458332138083,0.3836004036672527,0.20176774190210356,0.4313017063410146,922.0779641257279
0.4184765109478036,0.11255107250299057,0.2003966443867114,2.296640251547583,0.28475381046500914,0.37904048538303503,892.9457008503466
0.16967571117373165,1.9263778240674252,0.6734804528533248,3.490426609842334e-05,2.996677836099872,0.9150607325172224,1278.1546185622703
1.499163828624717,0.18474725185657376,0.535704493088751,1.2496974854468765,0.9799177482777328,0.2511692675484013,1227.7827236629662
1.3612286024814297,1.8897610785549572,1.047968895629013,1.5675305432567654,2.2445517361465392,0.8442123252861431,1759.1211583485003
1.0017986639246463,0.5859533443965698,0.9480909492337665,0.16390326000291688,2.4199951590804494,0.4840205725094041,1290.0913379295375
1.7039238530414746,2.3993763522865126,0.610431219476556,2.9192344889169988,2.5740698130216875,0.5140954425512597,2080.920875718296
1.6307732906051011,0.9830578031250027,0.4050495759569861,0.6783759937490158,2.9928848922064697,0.308468281489484,1553.8903942770605
1.212173292353829,0.8846358792113898,1.4832503526178287,0.9125961589088426,0.7244894557706035,0.5730422006190157,1327.4713002249819
1.7497154329751914,0.4573313207978672,0.7356022696745608,0.911827536765082,0.12105248057909912,0.3252111962762113,1227.7623323319085
0.4910982990698597,0.8334501171765156,1.0635839300923318,0.6912499863520497,1.233574553983758,0.03926941424165231,1039.29565388573
0.31264727685568294,2.203961828387681,0.2967741546097051,0.004421466258934248,0.39024200948684085,0.27199860534435605,959.1386016267531
0.6125242618822803,2.4912024103053936,0.7798255795231569,2.188034382263989,0.06727766748616537,0.006379043406590679,1285.0729296240108
0.20846502656969823,0.9839428732164359,0.13855140781725167,2.900536499397856,1.0812804814244583,0.9783547870568566,1199.95234150901
1.109222103201961,1.1766655142909022,0.8076371650746299,0.6728804498551352,2.351214753225709,0.9657472098197475,1452.721904370238
1.8795508153604268,1.832970251686569,1.4496243699647833,1.9891415754102673,1.6985420736752126,0.39515529747230504,1847.4874662497998
0.17475272727016833,2.2268698731161787,0.6378893981801202,2.2256889808761455,0.9383339676310621,0.728370854339646,1311.7989089063315
0.3320088366190509,1.523306402048282,0.15459441760487622,2.545276137271574,1.963026016478159,0.345806098410425,1385.5382515568213
0.959178153738527,1.0396616756267905,0.14333810728708093,1.2678875910408274,0.6960545409264322,0.671093157085976,1124.2669386872428
1.8743625333030194,1.090292418036697,0.6431814639256173,0.9087927169212877,0.043144338216255074,0.8054300430459791,1376.6777507407883
0.700696599455826,1.7694835515923366,0.32403491104847165,0.9758854020690934,2.293060159309282,0.9467562446922407,1421.2579933627403
1.0637461365079457,0.10772383265026884,0.13269293485946027,2.1378639992955386,1.8712292545920273,0.400212275849672,1286.8358612078923
0.178988432195745,1.5870144099036176,1.1586990595302475,2.450338399516908,2.28690787350288,0.7832979829560477,1467.1914860104234
0.3818520818279688,0.9531832250592577,0.7419322124346469,0.544841903269808,0.11681405006299683,0.2659284506321188,810.2424177392847
1.9745972336218092,2.006073595065002,0.5049426807617163,1.1128230244732955,2.5113588834919565,0.9903323037936483,1897.5855374134462
1.9337255232284865,0.3231775355755172,1.360116456223073,2.70582059024745,1.85857860010891,0.025769598764351143,1718.103606119506
0.10938596377537828,1.5116854406761373,0.2625945442807358,2.4200805590842176,1.6901860521379204,0.603528806501121,1206.4810720156731
1.908442392304154,1.254334935726697,1.438286360537447,2.9545752082874275,1.8738421443435946,0.6595059816513271,1985.907480622048
1.3143278818494508,1.6415812621725459,0.5395534043282939,2.2627447790462423,2.5932997406050924,0.6880455570741288,1784.24105061127
1.749044759588042,0.25564862675912403,1.3437651412321536,1.1795856030837668,1.7608095196767213,0.12038757878908901,1479.760847569562
0.9640057257043322,1.491961089827515,0.9441200270712461,1.7719135019839132,1.742851139664538,0.9385297834731304,1535.6573265637069
1.0796324543005755,1.447563011102857,1.2573903036380825,1.983042762741961,2.9720374711972974,0.1811832790500828,1728.886076472912
1.0288085024881484,1.4455842265988104,1.47761842849465,0.23536744895137185,2.270190501205704,0.6227534032398411,1457.1454860437846
1.3670420893375983,1.5483703998314915,0.503767612946244,1.6334908773115953,1.3268814163534057,0.22267607912308496,1499.3796356902658
0.36533738403699456,1.7235230493432694,1.4455896795706302,2.1279624854178287,2.122191000098783,0.3072164170212709,1465.6288023470702
0.1569498207580881,2.0319735992338472,0.6452746528633885,0.5019639120031811,1.1676914150753654,0.5464585417281244,1103.8649483260317
0.6850668890232627,0.7475697283077144,0.6397166666316911,2.3418951522766713,0.686626387450497,0.4171934185645765,1195.8791634475358
1.4388934491996288,2.080118584432149,0.5765419459563079,1.7513183415423348,1.7905556306632784,0.1602256009765063,1662.571792951651
0.48352155903360183,1.2958136374322888,0.8579706502866192,2.856665357092784,2.7845462943418546,0.1709364024208483,1519.9994939127967
1.3795216233173428,0.2849398699223948,0.31580306044988193,0.1272668946206751,2.787418560046388,0.41814478816279965,1309.1863617097479
1.942832887603814,0.24052223018555008,0.8751960795012156,0.7959784126664009,1.025715834316471,0.7572829782755007,1386.8246464351137
0.27841135999989497,0.9021719648705459,0.8583867373740055,1.8046616378994722,1.583032398665085,0.8979646468477885,1195.0926485280797
1.37794402462774,1.983752745067522,1.166662537646818,0.8896797366177921,0.6349076957095836,0.08412766225938284,1408.1759187865352
0.9431254166786851,1.798434243378198,1.26710994671262,2.1432724922137267,2.9868933284966506,0.39310390755940106,1738.9572409941707
1.7494702833172602,1.9926759152137754,0.7166178904373935,2.277015847565793,2.943353723603807,0.10024556372287663,2002.7996758927723
0.4365845999500332,1.3414457354598626,0.5232665490920912,0.30754789219942336,1.948526789122342,0.016592480632597884,1102.8532293597355
1.4159893092297127,1.1564775950931774,0.46306885624393224,1.5415633926203032,2.4132421790324203,0.6617186826439566,1641.2464395267757
1.6924190503314094,0.4538860640950815,0.3724733713868207,1.5266716667731677,2.1453004838511003,0.6024494419665878,1504.9081741516718
1.894767017000644,0.8876626086623477,0.18070661507863484,1.1078423106466233,1.7794746571184046,0.1630191138148862,1500.0197358519538
1.398171253750327,1.1416464788173006,0.5794271703685987,2.7987745877090164,0.16004399096669308,0.2338128330930641,1400.472736809599
1.044632051616012,0.31264103123108133,0.4783467689830966,2.4825189596196635,1.3642930276579832,0.02370775364451838,1271.6006161017385
1.2739097563823063,0.629468686506907,1.4529843402129703,2.0916281457289103,2.024358906502232,0.8349472056944037,1592.8364080889492
1.7509194705095645,1.5357407057529733,0.8807923567500614,2.1429799072049924,2.032594841651054,0.9746905960485515,1877.6249347432588
1.1841585186137764,1.8655914741740556,0.5861878546427105,1.3851484314393572,1.1193678552671509,0.1354595367946908,1409.7074598814518
0.15773541342399003,2.496034027343079,0.9126546413911744,2.7629835632897275,2.8250759599740918,0.23147521376529812,1654.0094505719326
1.8688025214632578,2.3394719952245384,0.29487538188397366,2.0837862817598563,0.502071096710343,0.868409523946934,1746.6119652415775
1.4101008269599662,1.6421564788844598,0.721661248883084,2.186943184967449,1.501078338646682,0.9264637979561848,1728.547727887282
1.3853754329767685,1.110995327905773,0.9767280499894893,2.5850727113620358,2.0726519296524684,0.41962738280681033,1667.765790285929
0.5097827895556626,1.6268256752997585,0.7844569645094319,0.822214768026573,2.091407417675428,0.050622472269074126,1275.6938083735527
1.3518823934420487,1.9855638833925568,0.6624903209160539,2.421212711600109,1.9459168703064467,0.0393918336928194,1739.637133605323
0.8483423707429011,0.38400685821612957,1.4913877444595776,0.5857218088694761,0.8258646403555805,0.5739498660690104,1071.0794458974806
1.3373426563788349,1.0837717352710918,1.3324406670084978,1.0360258567346636,0.4686197060598659,0.392895108893179,1337.7595150309553
0.3025267575851823,2.1155254855254815,0.9727683414232161,1.0068313628095282,1.9078209804801327,0.028652427577654516,1283.5017929887729
1.3499060787457684,1.0211990846393055,0.8971283056551959,2.9355764051674216,1.797906348418313,0.5832523923125568,1681.8047009086793
1.9988860789642664,1.4724934509452476,0.9689246717544177,2.5696116712437806,0.5380680308677229,0.011302536589022472,1680.2730716221386
0.19160287383505645,1.5106464660692758,0.3818369509514066,2.103509584770779,2.11541743671169,0.787371958149273,1306.168231305513
1.9566309500205028,0.5427430075207345,0.653192840570046,2.1811702848461705,1.3655159752009691,0.3064328227033716,1641.5527271079538
0.8731251253734541,0.969365059965492,0.15524334604725903,1.6862183832077133,2.0032817748094587,0.0402580030092321,1289.2763445717217
1.7544315556407923,0.9028270929806371,0.7657644524815572,2.8412720013255575,2.512101239310452,0.5883522209831533,1874.4500770760278
1.5865324197107196,0.1628721004769555,0.8602344175407284,1.4887762586470847,0.5091852857307695,0.3976844144330547,1251.234830587106
1.1773308958746689,0.1580602333392526,0.4188496305444934,1.1415531296096835,0.057434603990510036,0.9738004133571495,1035.2911191673768
1.5030534975775205,2.096072904821856,1.4496403860317193,0.489106010794773,2.33730775918736,0.5441986625037022,1743.4513293997682
1.769179566472561,0.7553699439347498,1.3732364553121388,2.358616956783174,1.8290922754578478,0.2752391810370083,1699.979039748996
0.8678666111369626,1.343389038973157,1.1110005296382683,2.203331796226774,2.098918708866365,0.7094388646339748,1565.7728623096818
0.7213630069701534,0.8169413766130553,0.8467412802715075,1.1530651155724048,2.5144649249659277,0.27149200254271133,1313.987319174703
1.368427432570811,2.357630188276817,1.317956823506759,0.07558024187768808,2.4084328044735015,0.9042432914075651,1701.7436822338013
1.6349072896883914,0.722312221277857,0.2829132813528481,2.516991983154032,2.882760440786474,0.37472197050737643,1734.051355159547
1.54834175607557,1.1311763505734442,1.206713711984839,0.0342539503622209,1.6078052365563547,0.5498685627762052,1425.3800716747407
1.6158459328314054,2.1945526011630445,0.2747491395535876,2.111099338887153,1.4654868979797162,0.05057310382422886,1703.6654958435954
0.9276082981445727,2.1206405603003406,1.2118949275691675,2.9107713291781714,1.2056615996721902,0.4261212379522308,1676.6402960289922
1.6538850107325411,0.5466434028310656,0.4860745955518997,1.3129839844446103,0.4610731285326136,0.832363539660995,1299.4637004383383
0.32839720520415605,2.026343943509705,1.3279268134254645,0.7049202149878583,1.7178216986460673,0.8056488053633419,1309.9959715769057
1.1345292861256142,1.1996485281709424,1.421658931355557,2.114613030130145,0.8310375729779363,0.22431855885352625,1468.3443338359866
0.11094145494643098,1.2591252930048527,0.3083143571671619,2.451384426046755,2.763922536638926,0.22607907101056268,1344.6987871824722
0.7167130768105135,0.4203519337982651,0.7477458470915509,1.6392909482335418,1.7495724128312928,0.8173053122132368,1223.100914347712
0.7962769162556559,0.2934436330170992,1.4733823294277593,2.901105825768439,1.7785205415243306,0.9303984201693255,1500.3436780846966
0.8527281140575852,1.8470543367370365,0.7767704103624052,0.1550061649738833,1.06477398263103,0.09536092127300355,1136.5929612300456
1.421387692710738,1.2915067656527195,1.3089665315203631,1.5143867949135843,0.15596805593312246,0.45005863942622526,1394.4852140636694
0.8382603924136568,1.148441686276431,0.9242241309838477,2.1553618419676503,0.09523129611896586,0.33745427896422897,1255.5164987372304
0.9525178829828082,1.8508197487657523,0.6254618710874426,2.587921413447537,1.2700054324595924,0.8706884554574393,1560.979896797691
0.5513338486612221,1.9372309575786635,0.5000969777362183,0.5377668357233701,0.25369613429171356,0.08352491468001877,994.3377951648852
0.8091784040957462,0.4813796024064485,0.3845123275205221,2.400010445291044,1.8205408666204175,0.2111259425580374,1312.3651908990034
0.5318122917999878,1.5645403587463391,1.1665174679287762,1.6581212271556358,2.642919016918972,0.7524683375864943,1490.2966276815591
0.2390722551600429,0.42484979746644524,0.6411567095522389,1.1896610459698898,2.6487444495561663,0.051293848981215584,1078.6222668925006
1.246552327424618,1.9033002064697095,0.8157856470810515,0.3951450857372807,1.977136230396697,0.49253538071428926,1501.7414211619125
1.369604317254531,1.6766923750411349,0.7892556720016546,2.5958872767267374,0.633695494418793,0.44210703467972,1562.3015222817335
1.2770316574182676,2.395875090600299,0.9081906409263837,0.47181962453914605,2.588990494076616,0.33440117898874866,1651.8736504475894
0.9806386832210874,0.26549923925541086,1.3118080038743731,0.9293635776272977,2.6582803059396243,0.3945723153189238,1372.692582914506
0.8215929823405366,0.23693133076301037,1.4730350810168011,0.8701365958873106,0.5899607548588761,0.5299405869302329,1066.5579665508762
1.7403339341864679,0.7772489792636803,0.6706178920033437,2.614242102572563,2.2122782573120316,0.16136735838838312,1726.9139722859609
1.0862553917588142,0.7280936409661742,1.2585264909488243,2.018108982626694,0.8595586467813688,0.5719958782835928,1359.5561982243564
1.0104455674964887,0.6927491177727996,1.1703389125166048,2.390044191574117,2.407920937058789,0.8054323292999863,1603.8050859154414
0.1487199250322278,2.275010993250488,0.9029405320378024,0.7514036963774969,2.9917136997108082,0.760160929790159,1421.1927343078455
0.748370872489697,0.6989108796388146,1.4384660010567063,1.8746222988209968,0.09007801598817844,0.15389990469377368,1132.86641535634
0.8223716756931283,0.7526793427087144,0.38066432173976383,1.7152379494312462,2.6920975973727956,0.1492494697414739,1356.974889652808
0.8577632837041108,1.922555829803113,0.25296989443346996,2.498491130364813,1.867891600795974,0.2681743677449133,1534.1385063817527
1.2023275015319315,1.179375621881296,1.295546753737591,2.718261181443782,2.9201478574944635,0.3610747263410372,1785.6674018827202
1.113844838781069,1.9641053366924348,0.7148097432872476,0.03647031443216042,1.3950285525792827,0.4084555814084826,1322.0412261607153
1.2550196763075447,0.2568787781545246,1.2857563958898848,2.022059757176378,2.5421637917141213,0.6796972168333453,1561.694555230856
1.5532781969300438,1.2701708648161223,1.3503262872735808,0.15550739735918706,0.1871822057948317,0.056680432165835404,1217.3566018569054
1.6446729035605776,0.18067264043987832,0.1874406310667,1.6465759952320678,1.0058371502348873,0.034672704226066386,1275.8885455366621
1.4644338448303393,0.25036768829285083,1.336850668180485,0.8628981871310346,0.2010496132536299,0.391910562943909,1179.7813518718792
1.9154950223143759,2.275449888026586,0.727646677517191,0.9203297985664236,2.9260294004372116,0.6971636921379805,1957.956262526218
0.1346419070850871,0.43418889068222843,0.8146054846059251,1.0588755103570697,2.45092172181551,0.19343534295648257,1041.453008741899
0.47197817279873755,1.377809637460521,0.9772295155304942,1.8638773471488304,2.5576422637379115,0.6415044812562517,1468.0430852053348
0.11436946245847003,1.0866294462416957,1.3969356494221215,1.0021498970063076,2.8138956943016824,0.25982813794029946,1257.4637323760833
1.3302019568937458,0.9336239830212224,0.12676253220166964,2.198097151770841,0.25531045835935606,0.8860861088135163,1337.3856814905396
1.806258043004975,2.259600029649454,0.7675808556449438,1.2135821567216092,1.1567927775400002,0.8956899442666165,1717.687444128151
0.5626163634949686,0.1523761522611748,1.062810859402785,0.20505960092987585,0.21310466713200638,0.2972872042813265,779.9762946974345
1.8613656351129826,1.6930952468214138,1.11178974077752,2.3512795274523217,0.6323793046500858,0.2299937539632405,1715.8980483114337
0.21450804155016562,2.412146642112521,1.0695454041519512,0.857274973778118,0.6880973311130171,0.41130397206623126,1162.615525919309
1.8754284509304773,1.4444036403084206,0.2882091811713706,1.2983006387977878,1.407321633142736,0.24053158518014872,1526.7761779056252
0.7680831057553054,2.34837390887942,0.5191538237203537,2.0563316496657045,0.8056865023609278,0.6723838432917036,1449.819782073068
0.2926995740535114,0.22541891028645705,0.6022017355838188,0.997368471446136,0.3029343204532833,0.8260646845482855,859.5050029471575
1.0231563424540187,1.1051039657779873,1.226212090751307,0.16975696844014687,0.5024732672823231,0.673092130911217,1134.4035740444237
0.5878754786689651,0.7243786983089228,0.49026382138037417,1.1217631410384408,0.4418266906562728,0.8243504472493495,985.7248754903287
0.6412585137276533,1.8539703159537515,0.3949869494140844,2.8333457480829103,2.919230393736895,0.39699216220747413,1672.6695032014131
0.6838509333599444,2.455113017193392,1.4404272266533347,1.9252031918956747,2.2778775207554207,0.15631697070886086,1664.9295075511402
1.6257492058820606,0.7156721498661947,0.11240859915885647,2.0144374460016206,2.903284395808686,0.7379509473975921,1715.746197709868
1.1244064256829835,1.6700190435377789,1.4969491979547696,1.8968464609129194,1.3192214595237255,0.3604745051415539,1543.9254114232356
0.6914846283964069,0.5754343186233762,1.0475498184003538,0.5969764168783104,0.8351054449879698,0.6712708252291325,1053.758375348419
1.259634188290745,1.4567926109718639,1.259857019228764,1.2550015923068405,2.39487959162756,0.27064394198176567,1620.4957840476713
1.4606862810240677,1.2134379680520069,0.5124671548846704,2.2528193950899547,0.9787617541234404,0.08122963480667267,1473.5133868441199
0.6179856013937141,2.432812791115689,0.12004138873388398,0.30411869265947744,0.8981501211160449,0.9925817954877634,1211.6816047754116
0.8857432928981678,1.5604654544715197,1.133017325986142,0.8335583282691368,0.6975179766234936,0.15620150793059928,1238.446160337864
0.3315835773402004,0.9388152930083651,1.267802435800946,0.8289573253975608,0.38903693467270606,0.988420993963481,1023.5314883458508
0.44418376411589255,0.3738298837310401,1.1366665847349269,1.296056782783518,0.7693891830502979,0.9772799325664473,1023.6384856879831
1.3941239225334674,0.462992388963843,0.299990402221174,2.941106222826555,1.065959245421663,0.7938181039080396,1497.0393170575703
0.44473286062169115,0.6407606318829642,1.1547990911597568,0.20250764005146582,2.0219826244371912,0.6594229620819976,1090.226814554668
1.0978104289674142,0.7023199872167152,1.1764918949506973,1.556102983141785,0.18769452665835473,0.5778070502510847,1216.9330791933096
1.4471878972726222,2.1414785388187307,1.0219567219380767,0.5380940460366314,0.6315208189960289,0.8661015453778347,1483.6558930963222
0.3030661538800133,1.44693469187806,1.1725623059138206,2.9120296362292324,2.427070920875029,0.28943952161948794,1513.2237537681456
1.1778932172949168,1.3561381872984795,1.284290015548825,0.3399105141823926,0.4407657707513123,0.46768121248487704,1249.2319658034676
